com.example.wallify.app-jetified-window-java-1.0.0-beta04-0 C:\Users\khanj\.gradle\caches\transforms-3\006d93cd422dbc43e89591147c2de572\transformed\jetified-window-java-1.0.0-beta04\res
com.example.wallify.app-core-1.6.0-1 C:\Users\khanj\.gradle\caches\transforms-3\4ca28c4a71705f8a687c69dda140a277\transformed\core-1.6.0\res
com.example.wallify.app-jetified-annotation-experimental-1.1.0-2 C:\Users\khanj\.gradle\caches\transforms-3\8965c941cf4bee4d72541b965c7c9d39\transformed\jetified-annotation-experimental-1.1.0\res
com.example.wallify.app-jetified-window-1.0.0-beta04-3 C:\Users\khanj\.gradle\caches\transforms-3\dee59bb480020f42d53c2ea15e4501f7\transformed\jetified-window-1.0.0-beta04\res
com.example.wallify.app-debug-4 D:\flutter projects\walliFY\wallify\android\app\src\debug\res
com.example.wallify.app-main-5 D:\flutter projects\walliFY\wallify\android\app\src\main\res
com.example.wallify.app-pngs-6 D:\flutter projects\walliFY\wallify\build\app\generated\res\pngs\debug
com.example.wallify.app-resValues-7 D:\flutter projects\walliFY\wallify\build\app\generated\res\resValues\debug
com.example.wallify.app-rs-8 D:\flutter projects\walliFY\wallify\build\app\generated\res\rs\debug
com.example.wallify.app-mergeDebugResources-9 D:\flutter projects\walliFY\wallify\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.wallify.app-mergeDebugResources-10 D:\flutter projects\walliFY\wallify\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.wallify.app-merged_res-11 D:\flutter projects\walliFY\wallify\build\app\intermediates\merged_res\debug
com.example.wallify.app-packaged_res-12 D:\flutter projects\walliFY\wallify\build\image_gallery_saver\intermediates\packaged_res\debug
com.example.wallify.app-packaged_res-13 D:\flutter projects\walliFY\wallify\build\path_provider_android\intermediates\packaged_res\debug
com.example.wallify.app-packaged_res-14 D:\flutter projects\walliFY\wallify\build\permission_handler\intermediates\packaged_res\debug
com.example.wallify.app-packaged_res-15 D:\flutter projects\walliFY\wallify\build\sqflite\intermediates\packaged_res\debug
